$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 sound/soc/codecs/cs35l36.c                         |     1 -
 sound/soc/codecs/cs35l41-lib.c                     |    82 +-
 sound/soc/codecs/cs35l41-spi.c                     |     1 +
 sound/soc/codecs/cs35l41.c                         |   101 +-
 sound/soc/codecs/cs35l45-i2c.c                     |     4 +-
 sound/soc/codecs/cs35l45.c                         |     6 +-
 sound/soc/codecs/cs35l45.h                         |     4 +-
 sound/soc/codecs/cs4234.c                          |     1 -
 sound/soc/codecs/cs4265.c                          |     1 -
 sound/soc/codecs/cs4270.c                          |     2 -
 sound/soc/codecs/cs4271.c                          |     1 -
 sound/soc/codecs/cs42l42.c                         |     4 +-
 sound/soc/codecs/cs42l51.c                         |     1 -
 sound/soc/codecs/cs42l52.c                         |     1 -
 sound/soc/codecs/cs42l56.c                         |     1 -
 sound/soc/codecs/cs42l73.c                         |     1 -
 sound/soc/codecs/cs42xx8.c                         |     1 -
 sound/soc/codecs/cs43130.c                         |     1 -
 sound/soc/codecs/cs4341.c                          |     1 -
 sound/soc/codecs/cs4349.c                          |     1 -
 sound/soc/codecs/cs47l15.c                         |     1 -
 sound/soc/codecs/cs47l24.c                         |     1 -
 sound/soc/codecs/cs47l35.c                         |     1 -
 sound/soc/codecs/cs47l85.c                         |     1 -
 sound/soc/codecs/cs47l90.c                         |     1 -
 sound/soc/codecs/cs47l92.c                         |     1 -
 sound/soc/codecs/cs53l30.c                         |     1 -
 sound/soc/codecs/cx20442.c                         |     1 -
 sound/soc/codecs/cx2072x.c                         |    17 +-
 sound/soc/codecs/da7210.c                          |     3 +-
 sound/soc/codecs/da7213.c                          |     1 -
 sound/soc/codecs/da7218.c                          |     1 -
 sound/soc/codecs/da7219.c                          |     7 -
 sound/soc/codecs/da732x.c                          |     7 -
 sound/soc/codecs/da9055.c                          |     1 -
 sound/soc/codecs/dmic.c                            |     1 -
 sound/soc/codecs/es7134.c                          |     1 -
 sound/soc/codecs/es7241.c                          |     1 -
 sound/soc/codecs/es8316.c                          |    21 +-
 sound/soc/codecs/es8328.c                          |     1 -
 sound/soc/codecs/gtm601.c                          |     1 -
 sound/soc/codecs/hda-dai.c                         |   102 +
 sound/soc/codecs/hda.c                             |   395 +
 sound/soc/codecs/hda.h                             |    19 +
 sound/soc/codecs/hdac_hdmi.c                       |     1 -
 sound/soc/codecs/hdmi-codec.c                      |    19 +-
 sound/soc/codecs/ics43432.c                        |     1 -
 sound/soc/codecs/inno_rk3036.c                     |     1 -
 sound/soc/codecs/isabelle.c                        |     1 -
 sound/soc/codecs/jz4740.c                          |     2 -
 sound/soc/codecs/lm49453.c                         |     7 -
 sound/soc/codecs/lochnagar-sc.c                    |     1 -
 sound/soc/codecs/lpass-va-macro.c                  |    11 +-
 sound/soc/codecs/max98088.c                        |    33 +-
 sound/soc/codecs/max98090.c                        |    13 +-
 sound/soc/codecs/max98095.c                        |     1 -
 sound/soc/codecs/max98357a.c                       |     1 -
 sound/soc/codecs/max98371.c                        |     1 -
 sound/soc/codecs/max98373-i2c.c                    |     1 -
 sound/soc/codecs/max98373.c                        |    16 +-
 sound/soc/codecs/max98390.c                        |     3 +-
 sound/soc/codecs/max98396.c                        |   271 +-
 sound/soc/codecs/max98396.h                        |    10 +-
 sound/soc/codecs/max9850.c                         |     1 -
 sound/soc/codecs/max98520.c                        |     1 -
 sound/soc/codecs/max9860.c                         |     7 +-
 sound/soc/codecs/max9867.c                         |     1 -
 sound/soc/codecs/max98925.c                        |     1 -
 sound/soc/codecs/max98926.c                        |     1 -
 sound/soc/codecs/max98927.c                        |     1 -
 sound/soc/codecs/mc13783.c                         |     1 -
 sound/soc/codecs/ml26124.c                         |     1 -
 sound/soc/codecs/msm8916-wcd-analog.c              |     1 -
 sound/soc/codecs/msm8916-wcd-digital.c             |    47 +-
 sound/soc/codecs/mt6358.c                          |     1 +
 sound/soc/codecs/mt6359-accdet.c                   |     1 +
 sound/soc/codecs/mt6359.c                          |     1 +
 sound/soc/codecs/nau8315.c                         |     1 -
 sound/soc/codecs/nau8540.c                         |     1 -
 sound/soc/codecs/nau8810.c                         |     1 -
 sound/soc/codecs/nau8821.c                         |    76 +-
 sound/soc/codecs/nau8821.h                         |     1 +
 sound/soc/codecs/nau8822.c                         |    15 +-
 sound/soc/codecs/nau8822.h                         |     2 +
 sound/soc/codecs/nau8824.c                         |     1 -
 sound/soc/codecs/nau8825.c                         |     3 +-
 sound/soc/codecs/pcm1681.c                         |     1 -
 sound/soc/codecs/pcm1789.c                         |     1 -
 sound/soc/codecs/pcm179x.c                         |     1 -
 sound/soc/codecs/pcm186x.c                         |     2 -
 sound/soc/codecs/pcm3008.c                         |     1 -
 sound/soc/codecs/pcm3168a.c                        |     1 -
 sound/soc/codecs/pcm5102a.c                        |     1 -
 sound/soc/codecs/pcm512x.c                         |     1 -
 sound/soc/codecs/rk3328_codec.c                    |     6 +-
 sound/soc/codecs/rk817_codec.c                     |     1 -
 sound/soc/codecs/rt1011.c                          |     1 -
 sound/soc/codecs/rt1015.c                          |     1 -
 sound/soc/codecs/rt1015p.c                         |     1 -
 sound/soc/codecs/rt1016.c                          |     1 -
 sound/soc/codecs/rt1019.c                          |     1 -
 sound/soc/codecs/rt1305.c                          |     1 -
 sound/soc/codecs/rt1308-sdw.c                      |    12 +
 sound/soc/codecs/rt1308.c                          |     1 -
 sound/soc/codecs/rt1316-sdw.c                      |    12 +
 sound/soc/codecs/rt274.c                           |    11 +-
 sound/soc/codecs/rt286.c                           |    19 +-
 sound/soc/codecs/rt286.h                           |     2 -
 sound/soc/codecs/rt298.c                           |    61 +-
 sound/soc/codecs/rt298.h                           |     2 -
 sound/soc/codecs/rt5514.c                          |     1 -
 sound/soc/codecs/rt5616.c                          |     1 -
 sound/soc/codecs/rt5631.c                          |     1 -
 sound/soc/codecs/rt5640.c                          |    13 +-
 sound/soc/codecs/rt5645.c                          |     1 -
 sound/soc/codecs/rt5651.c                          |     1 -
 sound/soc/codecs/rt5659.c                          |     1 -
 sound/soc/codecs/rt5660.c                          |     1 -
 sound/soc/codecs/rt5663.c                          |     1 -
 sound/soc/codecs/rt5665.c                          |     1 -
 sound/soc/codecs/rt5668.c                          |     1 -
 sound/soc/codecs/rt5670.c                          |     1 -
 sound/soc/codecs/rt5677.c                          |     1 -
 sound/soc/codecs/rt5682.c                          |     1 -
 sound/soc/codecs/rt5682s.c                         |     1 -
 sound/soc/codecs/rt700.c                           |     5 +
 sound/soc/codecs/rt711-sdca.c                      |     5 +
 sound/soc/codecs/rt711.c                           |     5 +
 sound/soc/codecs/rt715-sdca.c                      |    12 +
 sound/soc/codecs/rt715.c                           |    12 +
 sound/soc/codecs/sgtl5000.c                        |     1 -
 sound/soc/codecs/si476x.c                          |     1 -
 sound/soc/codecs/spdif_receiver.c                  |     1 -
 sound/soc/codecs/spdif_transmitter.c               |     1 -
 sound/soc/codecs/ssm2518.c                         |     5 +-
 sound/soc/codecs/ssm2602.c                         |     7 +-
 sound/soc/codecs/ssm4567.c                         |     5 +-
 sound/soc/codecs/sta32x.c                          |     5 +-
 sound/soc/codecs/sta350.c                          |     5 +-
 sound/soc/codecs/sta529.c                          |     1 -
 sound/soc/codecs/stac9766.c                        |     2 -
 sound/soc/codecs/sti-sas.c                         |     7 +-
 sound/soc/codecs/tas2552.c                         |    13 +-
 sound/soc/codecs/tas2562.c                         |     2 -
 sound/soc/codecs/tas2764.c                         |     1 -
 sound/soc/codecs/tas2770.c                         |     7 +-
 sound/soc/codecs/tas2780.c                         |   663 +
 sound/soc/codecs/tas2780.h                         |   101 +
 sound/soc/codecs/tas5086.c                         |     3 +-
 sound/soc/codecs/tas571x.c                         |     1 -
 sound/soc/codecs/tas5720.c                         |     6 +-
 sound/soc/codecs/tas5805m.c                        |     1 -
 sound/soc/codecs/tas6424.c                         |     7 +-
 sound/soc/codecs/tfa9879.c                         |     5 +-
 sound/soc/codecs/tfa989x.c                         |    31 +-
 sound/soc/codecs/tlv320adc3xxx.c                   |     3 +-
 sound/soc/codecs/tlv320adcx140.c                   |    11 +-
 sound/soc/codecs/tlv320aic23.c                     |     8 +-
 sound/soc/codecs/tlv320aic26.c                     |    16 +-
 sound/soc/codecs/tlv320aic31xx.c                   |    20 +-
 sound/soc/codecs/tlv320aic32x4.c                   |    11 +-
 sound/soc/codecs/tlv320aic3x.c                     |    12 +-
 sound/soc/codecs/tlv320dac33.c                     |    13 +-
 sound/soc/codecs/tscs42xx.c                        |     1 -
 sound/soc/codecs/twl4030.c                         |   102 +-
 sound/soc/codecs/twl6040.c                         |     1 -
 sound/soc/codecs/uda1334.c                         |     3 +-
 sound/soc/codecs/uda134x.c                         |     1 -
 sound/soc/codecs/uda1380.c                         |     1 -
 sound/soc/codecs/wcd-mbhc-v2.c                     |    12 +-
 sound/soc/codecs/wcd9335.c                         |    98 +-
 sound/soc/codecs/wl1273.c                          |     1 -
 sound/soc/codecs/wm0010.c                          |     1 -
 sound/soc/codecs/wm1250-ev1.c                      |     1 -
 sound/soc/codecs/wm2000.c                          |     1 -
 sound/soc/codecs/wm2200.c                          |     1 -
 sound/soc/codecs/wm5100.c                          |     1 -
 sound/soc/codecs/wm5102.c                          |     1 -
 sound/soc/codecs/wm5110.c                          |     1 -
 sound/soc/codecs/wm8350.c                          |     1 -
 sound/soc/codecs/wm8400.c                          |     1 -
 sound/soc/codecs/wm8510.c                          |     1 -
 sound/soc/codecs/wm8523.c                          |     1 -
 sound/soc/codecs/wm8524.c                          |     1 -
 sound/soc/codecs/wm8580.c                          |     1 -
 sound/soc/codecs/wm8711.c                          |     1 -
 sound/soc/codecs/wm8727.c                          |     1 -
 sound/soc/codecs/wm8728.c                          |     1 -
 sound/soc/codecs/wm8731.c                          |     1 -
 sound/soc/codecs/wm8737.c                          |     1 -
 sound/soc/codecs/wm8741.c                          |     1 -
 sound/soc/codecs/wm8750.c                          |     1 -
 sound/soc/codecs/wm8753.c                          |     1 -
 sound/soc/codecs/wm8770.c                          |     1 -
 sound/soc/codecs/wm8776.c                          |     1 -
 sound/soc/codecs/wm8782.c                          |     1 -
 sound/soc/codecs/wm8804.c                          |     1 -
 sound/soc/codecs/wm8900.c                          |     1 -
 sound/soc/codecs/wm8903.c                          |     1 -
 sound/soc/codecs/wm8904.c                          |     1 -
 sound/soc/codecs/wm8940.c                          |     1 -
 sound/soc/codecs/wm8955.c                          |     1 -
 sound/soc/codecs/wm8960.c                          |     1 -
 sound/soc/codecs/wm8961.c                          |     1 -
 sound/soc/codecs/wm8962.c                          |     1 -
 sound/soc/codecs/wm8971.c                          |     1 -
 sound/soc/codecs/wm8974.c                          |     1 -
 sound/soc/codecs/wm8978.c                          |     1 -
 sound/soc/codecs/wm8983.c                          |     1 -
 sound/soc/codecs/wm8985.c                          |     1 -
 sound/soc/codecs/wm8988.c                          |     1 -
 sound/soc/codecs/wm8990.c                          |     1 -
 sound/soc/codecs/wm8991.c                          |     1 -
 sound/soc/codecs/wm8993.c                          |     1 -
 sound/soc/codecs/wm8994.c                          |     1 -
 sound/soc/codecs/wm8995.c                          |     1 -
 sound/soc/codecs/wm8996.c                          |     2 -
 sound/soc/codecs/wm8997.c                          |     1 -
 sound/soc/codecs/wm8998.c                          |     1 -
 sound/soc/codecs/wm9081.c                          |     1 -
 sound/soc/codecs/wm9090.c                          |     1 -
 sound/soc/codecs/wm9705.c                          |     1 -
 sound/soc/codecs/wm9712.c                          |     1 -
 sound/soc/codecs/wm9713.c                          |     1 -
 sound/soc/codecs/wm_adsp.c                         |    25 +-
 sound/soc/codecs/wsa881x.c                         |    16 +-
 sound/soc/codecs/wsa883x.c                         |  1511 ++
 sound/soc/codecs/zl38060.c                         |     1 -
 sound/soc/dwc/dwc-i2s.c                            |    15 +-
 sound/soc/fsl/Kconfig                              |     3 +
 sound/soc/fsl/fsl-asoc-card.c                      |     5 +-
 sound/soc/fsl/fsl_asrc.c                           |     6 +-
 sound/soc/fsl/fsl_asrc_dma.c                       |    19 +-
 sound/soc/fsl/fsl_aud2htx.c                        |     3 +-
 sound/soc/fsl/fsl_audmix.c                         |     6 +-
 sound/soc/fsl/fsl_easrc.c                          |    16 +-
 sound/soc/fsl/fsl_easrc.h                          |     2 +-
 sound/soc/fsl/fsl_esai.c                           |    11 +-
 sound/soc/fsl/fsl_micfil.c                         |    55 +-
 sound/soc/fsl/fsl_micfil.h                         |     9 +
 sound/soc/fsl/fsl_mqs.c                            |   136 +-
 sound/soc/fsl/fsl_rpmsg.c                          |     3 +-
 sound/soc/fsl/fsl_sai.c                            |   375 +-
 sound/soc/fsl/fsl_sai.h                            |    28 +-
 sound/soc/fsl/fsl_spdif.c                          |    51 +-
 sound/soc/fsl/fsl_ssi.c                            |    23 +-
 sound/soc/fsl/fsl_utils.c                          |    69 +
 sound/soc/fsl/fsl_utils.h                          |     7 +
 sound/soc/fsl/fsl_xcvr.c                           |    12 +-
 sound/soc/fsl/imx-audmix.c                         |     4 +-
 sound/soc/fsl/imx-audmux.c                         |    24 +-
 sound/soc/fsl/imx-card.c                           |    24 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |     3 +-
 sound/soc/fsl/pcm030-audio-fabric.c                |     8 +-
 sound/soc/generic/audio-graph-card.c               |     4 +-
 .../generic/audio-graph-card2-custom-sample.dtsi   |   101 +-
 sound/soc/generic/audio-graph-card2.c              |    78 +-
 sound/soc/generic/simple-card-utils.c              |    44 +-
 sound/soc/generic/test-component.c                 |    20 +-
 sound/soc/hisilicon/hi6210-i2s.c                   |    19 +-
 sound/soc/img/img-i2s-in.c                         |     7 +-
 sound/soc/img/img-i2s-out.c                        |    21 +-
 sound/soc/img/img-parallel-out.c                   |     3 +-
 sound/soc/img/img-spdif-in.c                       |     3 +-
 sound/soc/img/img-spdif-out.c                      |     3 +-
 sound/soc/img/pistachio-internal-dac.c             |     1 -
 sound/soc/intel/Kconfig                            |     5 +-
 sound/soc/intel/atom/sst-atom-controls.c           |     8 +-
 sound/soc/intel/atom/sst/sst.c                     |     2 +-
 sound/soc/intel/atom/sst/sst_ipc.c                 |     8 +-
 sound/soc/intel/avs/Makefile                       |     3 +
 sound/soc/intel/avs/boards/Kconfig                 |   121 +
 sound/soc/intel/avs/boards/Makefile                |    27 +
 sound/soc/intel/avs/boards/da7219.c                |   282 +
 sound/soc/intel/avs/boards/dmic.c                  |    93 +
 sound/soc/intel/avs/boards/hdaudio.c               |   294 +
 sound/soc/intel/avs/boards/i2s_test.c              |   180 +
 sound/soc/intel/avs/boards/max98357a.c             |   154 +
 sound/soc/intel/avs/boards/max98373.c              |   239 +
 sound/soc/intel/avs/boards/nau8825.c               |   353 +
 sound/soc/intel/avs/boards/rt274.c                 |   310 +
 sound/soc/intel/avs/boards/rt286.c                 |   281 +
 sound/soc/intel/avs/boards/rt298.c                 |   281 +
 sound/soc/intel/avs/boards/rt5682.c                |   340 +
 sound/soc/intel/avs/boards/ssm4567.c               |   271 +
 sound/soc/intel/avs/cldma.c                        |    12 +-
 sound/soc/intel/avs/core.c                         |    13 +-
 sound/soc/intel/avs/dsp.c                          |    11 +-
 sound/soc/intel/avs/ipc.c                          |     1 +
 sound/soc/intel/avs/loader.c                       |     2 +-
 sound/soc/intel/avs/messages.c                     |    18 +-
 sound/soc/intel/avs/path.c                         |    54 +-
 sound/soc/intel/avs/pcm.c                          |     2 -
 sound/soc/intel/avs/topology.c                     |    27 +
 sound/soc/intel/boards/Kconfig                     |     5 +-
 sound/soc/intel/boards/Makefile                    |     4 +-
 sound/soc/intel/boards/bdw-rt5650.c                |     1 +
 sound/soc/intel/boards/bdw-rt5677.c                |     1 +
 sound/soc/intel/boards/bdw_rt286.c                 |   280 +
 sound/soc/intel/boards/broadwell.c                 |   336 -
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |    21 +-
 sound/soc/intel/boards/bxt_rt298.c                 |     2 +-
 sound/soc/intel/boards/bytcht_cx2072x.c            |     2 +-
 sound/soc/intel/boards/bytcht_da7213.c             |     2 +-
 sound/soc/intel/boards/bytcht_es8316.c             |     2 +-
 sound/soc/intel/boards/bytcht_nocodec.c            |     2 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |     4 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |     4 +-
 sound/soc/intel/boards/bytcr_wm5102.c              |     2 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |     3 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |     8 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |     2 +-
 sound/soc/intel/boards/cml_rt1011_rt5682.c         |    23 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |    21 +-
 sound/soc/intel/boards/haswell.c                   |   202 -
 sound/soc/intel/boards/hda_dsp_common.c            |     4 +-
 sound/soc/intel/boards/hsw_rt5640.c                |   177 +
 sound/soc/intel/boards/kbl_da7219_max98357a.c      |    21 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |    21 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |    21 +-
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |    21 +-
 sound/soc/intel/boards/skl_hda_dsp_generic.c       |     4 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |    19 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |    19 +-
 sound/soc/intel/boards/skl_rt286.c                 |     2 +-
 sound/soc/intel/boards/sof_cs42l42.c               |   109 +-
 sound/soc/intel/boards/sof_da7219_max98373.c       |    23 +-
 sound/soc/intel/boards/sof_es8336.c                |   160 +-
 sound/soc/intel/boards/sof_nau8825.c               |    33 +-
 sound/soc/intel/boards/sof_pcm512x.c               |     2 +-
 sound/soc/intel/boards/sof_realtek_common.c        |    24 +-
 sound/soc/intel/boards/sof_realtek_common.h        |     6 +-
 sound/soc/intel/boards/sof_rt5682.c                |    51 +-
 sound/soc/intel/boards/sof_sdw.c                   |    53 +-
 sound/soc/intel/boards/sof_sdw_rt711.c             |     3 +
 sound/soc/intel/boards/sof_sdw_rt711_sdca.c        |     3 +
 sound/soc/intel/catpt/device.c                     |     5 +-
 sound/soc/intel/catpt/pcm.c                        |    26 +-
 sound/soc/intel/catpt/sysfs.c                      |     4 +-
 sound/soc/intel/common/Makefile                    |     1 +
 sound/soc/intel/common/soc-acpi-intel-adl-match.c  |    61 +
 .../intel/common/soc-acpi-intel-hsw-bdw-match.c    |     6 +-
 sound/soc/intel/common/soc-acpi-intel-mtl-match.c  |    89 +
 sound/soc/intel/keembay/kmb_platform.c             |    18 +-
 sound/soc/intel/skylake/skl-pcm.c                  |     5 +-
 sound/soc/intel/skylake/skl-topology.c             |     6 -
 sound/soc/jz4740/Kconfig                           |     2 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    44 +-
 sound/soc/mediatek/Kconfig                         |    45 +
 sound/soc/mediatek/Makefile                        |     1 +
 sound/soc/mediatek/common/Makefile                 |     2 +-
 sound/soc/mediatek/common/mtk-dsp-sof-common.c     |   196 +
 sound/soc/mediatek/common/mtk-dsp-sof-common.h     |    36 +
 sound/soc/mediatek/common/mtk-soc-card.h           |    17 +
 sound/soc/mediatek/mt6797/mt6797-mt6351.c          |     6 +-
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c         |     6 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650-rt5676.c   |    10 +-
 sound/soc/mediatek/mt8173/mt8173-rt5650.c          |     9 +-
 sound/soc/mediatek/mt8186/Makefile                 |    22 +
 sound/soc/mediatek/mt8186/mt8186-afe-clk.c         |   652 +
 sound/soc/mediatek/mt8186/mt8186-afe-clk.h         |   106 +
 sound/soc/mediatek/mt8186/mt8186-afe-common.h      |   195 +
 sound/soc/mediatek/mt8186/mt8186-afe-control.c     |   255 +
 sound/soc/mediatek/mt8186/mt8186-afe-gpio.c        |   243 +
 sound/soc/mediatek/mt8186/mt8186-afe-gpio.h        |    19 +
 sound/soc/mediatek/mt8186/mt8186-afe-pcm.c         |  3000 +++
 sound/soc/mediatek/mt8186/mt8186-audsys-clk.c      |   150 +
 sound/soc/mediatek/mt8186/mt8186-audsys-clk.h      |    15 +
 sound/soc/mediatek/mt8186/mt8186-audsys-clkid.h    |    45 +
 sound/soc/mediatek/mt8186/mt8186-dai-adda.c        |   865 +
 sound/soc/mediatek/mt8186/mt8186-dai-hostless.c    |   298 +
 sound/soc/mediatek/mt8186/mt8186-dai-hw-gain.c     |   236 +
 sound/soc/mediatek/mt8186/mt8186-dai-i2s.c         |  1223 +
 sound/soc/mediatek/mt8186/mt8186-dai-pcm.c         |   418 +
 sound/soc/mediatek/mt8186/mt8186-dai-src.c         |   695 +
 sound/soc/mediatek/mt8186/mt8186-dai-tdm.c         |   645 +
 sound/soc/mediatek/mt8186/mt8186-interconnection.h |    69 +
 sound/soc/mediatek/mt8186/mt8186-misc-control.c    |   252 +
 sound/soc/mediatek/mt8186/mt8186-mt6366-common.c   |    57 +
 sound/soc/mediatek/mt8186/mt8186-mt6366-common.h   |    17 +
 .../mt8186/mt8186-mt6366-da7219-max98357.c         |  1002 +
 .../mediatek/mt8186/mt8186-mt6366-rt1019-rt5682s.c |   978 +
 sound/soc/mediatek/mt8186/mt8186-reg.h             |  2913 +++
 sound/soc/mediatek/mt8195/mt8195-afe-clk.c         |     8 +-
 sound/soc/mediatek/mt8195/mt8195-dai-etdm.c        |     6 +-
 sound/soc/mediatek/mt8195/mt8195-dai-pcm.c         |     6 +-
 sound/soc/mediatek/mt8195/mt8195-mt6359.c          |   233 +-
 sound/soc/meson/aiu-acodec-ctrl.c                  |     1 -
 sound/soc/meson/aiu-codec-ctrl.c                   |     1 -
 sound/soc/meson/aiu-encoder-i2s.c                  |     2 +-
 sound/soc/meson/axg-frddr.c                        |     3 +
 sound/soc/meson/axg-pdm.c                          |     4 +-
 sound/soc/meson/axg-spdifin.c                      |     1 +
 sound/soc/meson/axg-spdifout.c                     |     1 +
 sound/soc/meson/axg-tdm-interface.c                |    14 +-
 sound/soc/meson/axg-toddr.c                        |     3 +
 sound/soc/meson/g12a-toacodec.c                    |     2 -
 sound/soc/meson/g12a-tohdmitx.c                    |     1 -
 sound/soc/meson/meson-codec-glue.c                 |     2 +-
 sound/soc/meson/t9015.c                            |     1 -
 sound/soc/mxs/mxs-saif.c                           |     7 +-
 sound/soc/pxa/magician.c                           |     8 +-
 sound/soc/pxa/mmp-sspa.c                           |    15 +-
 sound/soc/pxa/pxa-ssp.c                            |    43 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |    27 +-
 sound/soc/qcom/apq8016_sbc.c                       |     2 +-
 sound/soc/qcom/lpass-apq8016.c                     |     1 +
 sound/soc/qcom/lpass-cpu.c                         |     7 +
 sound/soc/qcom/qdsp6/audioreach.c                  |     4 +-
 sound/soc/qcom/qdsp6/q6adm.c                       |     8 +-
 sound/soc/qcom/qdsp6/q6afe.c                       |     6 +-
 sound/soc/qcom/qdsp6/q6asm-dai.c                   |    23 +-
 sound/soc/qcom/qdsp6/q6asm.c                       |     2 +-
 sound/soc/qcom/sc7180.c                            |     2 +-
 sound/soc/qcom/sc7280.c                            |    33 +
 sound/soc/qcom/sdm845.c                            |     6 +-
 sound/soc/qcom/sm8250.c                            |     4 +-
 sound/soc/rockchip/rk3288_hdmi_analog.c            |     4 +-
 sound/soc/rockchip/rockchip_i2s.c                  |   182 +-
 sound/soc/rockchip/rockchip_i2s_tdm.c              |    13 +-
 sound/soc/rockchip/rockchip_pdm.c                  |     7 +-
 sound/soc/rockchip/rockchip_spdif.c                |     1 +
 sound/soc/samsung/Kconfig                          |    20 +-
 sound/soc/samsung/aries_wm8994.c                   |     7 +-
 sound/soc/samsung/h1940_uda1380.c                  |     2 +-
 sound/soc/samsung/i2s.c                            |     8 +-
 sound/soc/samsung/neo1973_wm8753.c                 |     2 +-
 sound/soc/samsung/pcm.c                            |     7 +-
 sound/soc/samsung/rx1950_uda1380.c                 |     4 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |    17 +-
 sound/soc/samsung/s3c2412-i2s.c                    |     7 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |    14 +-
 sound/soc/samsung/snow.c                           |     2 +-
 sound/soc/samsung/spdif.c                          |     7 +-
 sound/soc/sh/fsi.c                                 |     6 +-
 sound/soc/sh/hac.c                                 |     3 +-
 sound/soc/sh/rcar/core.c                           |    30 +-
 sound/soc/sh/rcar/ssiu.c                           |     3 +
 sound/soc/sh/rz-ssi.c                              |    11 +-
 sound/soc/sh/siu_pcm.c                             |    17 +-
 sound/soc/sh/ssi.c                                 |    13 +-
 sound/soc/soc-card.c                               |     6 +
 sound/soc/soc-core.c                               |   167 +-
 sound/soc/soc-dai.c                                |     3 +-
 sound/soc/soc-dapm.c                               |    10 +-
 sound/soc/soc-ops.c                                |    51 +-
 sound/soc/soc-pcm.c                                |     3 +-
 sound/soc/soc-topology-test.c                      |    37 +-
 sound/soc/soc-topology.c                           |     2 +-
 sound/soc/soc-utils.c                              |     1 -
 sound/soc/sof/Kconfig                              |     7 +
 sound/soc/sof/Makefile                             |    16 +-
 sound/soc/sof/amd/Kconfig                          |     1 +
 sound/soc/sof/amd/acp-dsp-offset.h                 |     2 +
 sound/soc/sof/amd/acp.c                            |    36 +
 sound/soc/sof/amd/acp.h                            |     4 +
 sound/soc/sof/amd/pci-rn.c                         |     4 +
 sound/soc/sof/amd/renoir.c                         |     4 +
 sound/soc/sof/compress.c                           |    73 +-
 sound/soc/sof/core.c                               |     7 +-
 sound/soc/sof/debug.c                              |     5 +-
 sound/soc/sof/imx/Kconfig                          |     1 +
 sound/soc/sof/intel/Kconfig                        |    27 +
 sound/soc/sof/intel/Makefile                       |     4 +-
 sound/soc/sof/intel/apl.c                          |     1 +
 sound/soc/sof/intel/atom.c                         |    16 +-
 sound/soc/sof/intel/bdw.c                          |     7 +-
 sound/soc/sof/intel/byt.c                          |     5 +-
 sound/soc/sof/intel/cnl.c                          |    39 +-
 sound/soc/sof/intel/hda-dai.c                      |   226 +-
 sound/soc/sof/intel/hda-dsp.c                      |    26 +-
 sound/soc/sof/intel/hda-ipc.c                      |    39 +-
 sound/soc/sof/intel/hda-loader.c                   |    28 +-
 sound/soc/sof/intel/hda-probes.c                   |    16 +-
 sound/soc/sof/intel/hda-stream.c                   |    21 +-
 sound/soc/sof/intel/hda.c                          |   235 +-
 sound/soc/sof/intel/hda.h                          |    70 +
 sound/soc/sof/intel/icl.c                          |     1 +
 sound/soc/sof/intel/mtl.c                          |   794 +
 sound/soc/sof/intel/mtl.h                          |    76 +
 sound/soc/sof/intel/pci-apl.c                      |     1 +
 sound/soc/sof/intel/pci-cnl.c                      |     1 +
 sound/soc/sof/intel/pci-icl.c                      |     1 +
 sound/soc/sof/intel/pci-mtl.c                      |    71 +
 sound/soc/sof/intel/pci-tgl.c                      |     1 +
 sound/soc/sof/intel/shim.h                         |     2 +
 sound/soc/sof/intel/tgl.c                          |    34 +-
 sound/soc/sof/ipc.c                                |    24 +-
 sound/soc/sof/ipc3-dtrace.c                        |    55 +-
 sound/soc/sof/ipc3-loader.c                        |    17 +-
 sound/soc/sof/ipc3-pcm.c                           |    11 +-
